timestamp,ueAppAddress,ueAppPort,car,packet_size_to_send(B),payload_size_to_send(B)
1.511002984,10.0.4.104,4009,car[15],2000,1
1.511502984,10.0.1.200,4009,car[3],2000,1
1.511503428,10.0.2.224,4009,car[8],2000,1
1.511505164,10.0.4.160,4009,car[16],2000,1
1.5125010168,10.0.4.48,4009,car[14],2000,1
1.5145010168,10.0.1.32,4009,car[0],2000,1
1.516002984,10.0.3.80,4009,car[10],2000,1
1.516502984,10.0.4.216,4009,car[17],2000,1
1.518002984,10.0.1.88,4009,car[1],2000,1
1.5180046912,10.0.1.144,4009,car[2],2000,1
1.5180063984,10.0.2.56,4009,car[5],2000,1
1.518502984,10.0.1.200,4009,car[3],2000,1
1.5185059256,10.0.2.168,4009,car[7],2000,1
1.5190010168,10.0.2.0,4009,car[4],2000,1
1.5190034568,10.0.3.192,4009,car[12],2000,1
1.519502984,10.0.2.112,4009,car[6],2000,1
1.5195046912,10.0.3.136,4009,car[11],2000,1
1.5200042184,10.0.3.24,4009,car[9],2000,1
1.520502984,10.0.3.248,4009,car[13],2000,1
1.5205046912,10.0.5.16,4009,car[18],2000,1
1.521002984,10.0.4.104,4009,car[15],2000,1
1.5215010168,10.0.2.224,4009,car[8],2000,1
1.5215034568,10.0.4.160,4009,car[16],2000,1
1.522002984,10.0.4.48,4009,car[14],2000,1
1.522502984,10.0.3.80,4009,car[10],2000,1
1.5240042184,10.0.4.216,4009,car[17],2000,1
1.5245010168,10.0.1.32,4009,car[0],2000,1
1.528002984,10.0.1.88,4009,car[1],2000,1
1.5280046912,10.0.1.144,4009,car[2],2000,1
1.5280063984,10.0.2.56,4009,car[5],2000,1
1.5285042184,10.0.2.168,4009,car[7],2000,1
1.5290010168,10.0.2.0,4009,car[4],2000,1
1.5290046912,10.0.3.192,4009,car[12],2000,1
1.529502984,10.0.2.112,4009,car[6],2000,1
1.529503428,10.0.3.136,4009,car[11],2000,1
1.5300042184,10.0.3.24,4009,car[9],2000,1
1.530502984,10.0.3.248,4009,car[13],2000,1
1.5305046912,10.0.5.16,4009,car[18],2000,1
1.531002984,10.0.4.104,4009,car[15],2000,1
1.531502984,10.0.1.200,4009,car[3],2000,1
1.531503428,10.0.2.224,4009,car[8],2000,1
1.531505164,10.0.4.160,4009,car[16],2000,1
1.5325010168,10.0.4.48,4009,car[14],2000,1
1.533002984,10.0.3.80,4009,car[10],2000,1
1.533502984,10.0.4.216,4009,car[17],2000,1
1.5345010168,10.0.1.32,4009,car[0],2000,1
1.538002984,10.0.1.88,4009,car[1],2000,1
1.5380046912,10.0.1.144,4009,car[2],2000,1
1.5380063984,10.0.2.56,4009,car[5],2000,1
1.538502984,10.0.1.200,4009,car[3],2000,1
1.5385059256,10.0.2.168,4009,car[7],2000,1
1.5390010168,10.0.2.0,4009,car[4],2000,1
1.5390034568,10.0.3.192,4009,car[12],2000,1
1.5400042184,10.0.3.24,4009,car[9],2000,1
1.540502984,10.0.3.248,4009,car[13],2000,1
1.5405046912,10.0.5.16,4009,car[18],2000,1
1.541002984,10.0.4.104,4009,car[15],2000,1
1.5415010168,10.0.2.224,4009,car[8],2000,1
1.5415034568,10.0.4.160,4009,car[16],2000,1
1.542002984,10.0.3.136,4009,car[11],2000,1
1.5420046912,10.0.4.48,4009,car[14],2000,1
1.542502984,10.0.2.112,4009,car[6],2000,1
1.543002984,10.0.3.80,4009,car[10],2000,1
1.543502984,10.0.4.216,4009,car[17],2000,1
1.547002984,10.0.1.32,4009,car[0],2000,1
1.548002984,10.0.1.88,4009,car[1],2000,1
1.5480046912,10.0.1.144,4009,car[2],2000,1
1.5480063984,10.0.2.56,4009,car[5],2000,1
1.5485042184,10.0.2.168,4009,car[7],2000,1
1.5490010168,10.0.2.0,4009,car[4],2000,1
1.5490046912,10.0.3.192,4009,car[12],2000,1
1.5495010168,10.0.3.136,4009,car[11],2000,1
1.5500042184,10.0.3.24,4009,car[9],2000,1
1.550502984,10.0.3.248,4009,car[13],2000,1
1.5505046912,10.0.5.16,4009,car[18],2000,1
1.551002984,10.0.4.104,4009,car[15],2000,1
1.551502984,10.0.1.200,4009,car[3],2000,1
1.551503428,10.0.2.224,4009,car[8],2000,1
1.551505164,10.0.4.160,4009,car[16],2000,1
1.552502984,10.0.2.112,4009,car[6],2000,1
1.552503428,10.0.4.48,4009,car[14],2000,1
1.553002984,10.0.3.80,4009,car[10],2000,1
1.553502984,10.0.4.216,4009,car[17],2000,1
1.5550010168,10.0.1.32,4009,car[0],2000,1
1.558002984,10.0.1.88,4009,car[1],2000,1
1.5580046912,10.0.1.144,4009,car[2],2000,1
1.5580063984,10.0.2.56,4009,car[5],2000,1
1.558502984,10.0.1.200,4009,car[3],2000,1
1.5585059256,10.0.2.168,4009,car[7],2000,1
1.5590010168,10.0.2.0,4009,car[4],2000,1
1.5590046912,10.0.3.192,4009,car[12],2000,1
1.5595010168,10.0.3.136,4009,car[11],2000,1
1.5600042184,10.0.3.24,4009,car[9],2000,1
1.560502984,10.0.3.248,4009,car[13],2000,1
1.5605046912,10.0.5.16,4009,car[18],2000,1
1.5615010168,10.0.2.224,4009,car[8],2000,1
1.5615034568,10.0.4.160,4009,car[16],2000,1
1.562002984,10.0.4.48,4009,car[14],2000,1
1.563002984,10.0.3.80,4009,car[10],2000,1
1.563502984,10.0.4.216,4009,car[17],2000,1
1.564002984,10.0.4.104,4009,car[15],2000,1
1.5650010168,10.0.1.32,4009,car[0],2000,1
1.565502984,10.0.2.112,4009,car[6],2000,1
1.568002984,10.0.1.88,4009,car[1],2000,1
1.5680046912,10.0.1.144,4009,car[2],2000,1
1.5680063984,10.0.2.56,4009,car[5],2000,1
1.568502984,10.0.1.200,4009,car[3],2000,1
1.5685059256,10.0.2.168,4009,car[7],2000,1
1.5690010168,10.0.2.0,4009,car[4],2000,1
1.5690046912,10.0.3.192,4009,car[12],2000,1
1.569502984,10.0.2.112,4009,car[6],2000,1
1.570002984,10.0.3.24,4009,car[9],2000,1
1.570502984,10.0.3.248,4009,car[13],2000,1
1.5705046912,10.0.5.16,4009,car[18],2000,1
1.571002984,10.0.4.104,4009,car[15],2000,1
1.571502984,10.0.4.160,4009,car[16],2000,1
1.572002984,10.0.4.48,4009,car[14],2000,1
1.572502984,10.0.3.136,4009,car[11],2000,1
1.573002984,10.0.2.224,4009,car[8],2000,1
1.573003428,10.0.3.80,4009,car[10],2000,1
1.573502984,10.0.4.216,4009,car[17],2000,1
1.5745010168,10.0.1.32,4009,car[0],2000,1
1.578002984,10.0.1.88,4009,car[1],2000,1
1.5780046912,10.0.1.144,4009,car[2],2000,1
1.5780063984,10.0.2.56,4009,car[5],2000,1
1.578502984,10.0.1.200,4009,car[3],2000,1
1.5785059256,10.0.2.168,4009,car[7],2000,1
1.5790010168,10.0.2.0,4009,car[4],2000,1
1.5790046912,10.0.3.192,4009,car[12],2000,1
1.5795010168,10.0.3.136,4009,car[11],2000,1
1.580002984,10.0.3.24,4009,car[9],2000,1
1.580502984,10.0.3.248,4009,car[13],2000,1
1.5805046912,10.0.5.16,4009,car[18],2000,1
1.581002984,10.0.4.104,4009,car[15],2000,1
1.581502984,10.0.4.160,4009,car[16],2000,1
1.582002984,10.0.4.48,4009,car[14],2000,1
1.582502984,10.0.2.112,4009,car[6],2000,1
1.583002984,10.0.2.224,4009,car[8],2000,1
1.583502984,10.0.4.216,4009,car[17],2000,1
1.5850010168,10.0.1.32,4009,car[0],2000,1
1.585502984,10.0.3.80,4009,car[10],2000,1
1.588002984,10.0.1.88,4009,car[1],2000,1
1.5880046912,10.0.1.144,4009,car[2],2000,1
1.5880063984,10.0.2.56,4009,car[5],2000,1
1.588502984,10.0.1.200,4009,car[3],2000,1
1.5885059256,10.0.2.168,4009,car[7],2000,1
1.5890010168,10.0.2.0,4009,car[4],2000,1
1.5890046912,10.0.3.192,4009,car[12],2000,1
1.589502984,10.0.2.112,4009,car[6],2000,1
1.589503428,10.0.3.136,4009,car[11],2000,1
1.5900042184,10.0.3.24,4009,car[9],2000,1
1.590502984,10.0.3.248,4009,car[13],2000,1
1.5905046912,10.0.5.16,4009,car[18],2000,1
1.591002984,10.0.4.104,4009,car[15],2000,1
1.5915010168,10.0.2.224,4009,car[8],2000,1
1.5915034568,10.0.4.160,4009,car[16],2000,1
1.592002984,10.0.4.48,4009,car[14],2000,1
1.592502984,10.0.3.80,4009,car[10],2000,1
1.593502984,10.0.4.216,4009,car[17],2000,1
1.5945010168,10.0.1.32,4009,car[0],2000,1
1.598002984,10.0.1.88,4009,car[1],2000,1
1.5980046912,10.0.1.144,4009,car[2],2000,1
1.5980063984,10.0.2.56,4009,car[5],2000,1
1.598502984,10.0.1.200,4009,car[3],2000,1
1.5985059256,10.0.2.168,4009,car[7],2000,1
1.5990010168,10.0.2.0,4009,car[4],2000,1
1.5990046912,10.0.3.192,4009,car[12],2000,1
1.599502984,10.0.2.112,4009,car[6],2000,1
1.599503428,10.0.3.136,4009,car[11],2000,1
1.6000042184,10.0.3.24,4009,car[9],2000,1
1.600502984,10.0.3.248,4009,car[13],2000,1
1.6005046912,10.0.5.16,4009,car[18],2000,1
1.601002984,10.0.4.104,4009,car[15],2000,1
1.6015010168,10.0.2.224,4009,car[8],2000,1
1.6015034568,10.0.4.160,4009,car[16],2000,1
1.602002984,10.0.4.48,4009,car[14],2000,1
1.605502984,10.0.3.80,4009,car[10],2000,1
1.606502984,10.0.4.216,4009,car[17],2000,1
1.607002984,10.0.1.32,4009,car[0],2000,1
1.608002984,10.0.1.88,4009,car[1],2000,1
1.6080046912,10.0.1.144,4009,car[2],2000,1
1.6080063984,10.0.2.56,4009,car[5],2000,1
1.608502984,10.0.1.200,4009,car[3],2000,1
1.6085059256,10.0.2.168,4009,car[7],2000,1
1.6090010168,10.0.2.0,4009,car[4],2000,1
1.6090046912,10.0.3.192,4009,car[12],2000,1
1.609502984,10.0.2.112,4009,car[6],2000,1
1.609503428,10.0.3.136,4009,car[11],2000,1
1.610002984,10.0.3.24,4009,car[9],2000,1
1.610502984,10.0.3.248,4009,car[13],2000,1
1.6105046912,10.0.5.16,4009,car[18],2000,1
1.611502984,10.0.4.160,4009,car[16],2000,1
1.612002984,10.0.4.48,4009,car[14],2000,1
1.612502984,10.0.3.80,4009,car[10],2000,1
1.613002984,10.0.2.224,4009,car[8],2000,1
1.613502984,10.0.4.216,4009,car[17],2000,1
1.614002984,10.0.4.104,4009,car[15],2000,1
1.6150010168,10.0.1.32,4009,car[0],2000,1
1.618002984,10.0.1.88,4009,car[1],2000,1
1.6180046912,10.0.1.144,4009,car[2],2000,1
1.6180063984,10.0.2.56,4009,car[5],2000,1
1.618502984,10.0.2.0,4009,car[4],2000,1
1.6185046912,10.0.2.168,4009,car[7],2000,1
1.619002984,10.0.3.136,4009,car[11],2000,1
1.6190046912,10.0.3.192,4009,car[12],2000,1
1.620002984,10.0.3.24,4009,car[9],2000,1
1.620502984,10.0.3.248,4009,car[13],2000,1
1.6205046912,10.0.5.16,4009,car[18],2000,1
1.6215010168,10.0.2.224,4009,car[8],2000,1
1.6215034568,10.0.4.104,4009,car[15],2000,1
1.621505164,10.0.4.160,4009,car[16],2000,1
1.622002984,10.0.4.48,4009,car[14],2000,1
1.622502984,10.0.2.112,4009,car[6],2000,1
1.624002984,10.0.4.216,4009,car[17],2000,1
1.6250010168,10.0.1.32,4009,car[0],2000,1
1.625502984,10.0.3.80,4009,car[10],2000,1
1.627002984,10.0.1.200,4009,car[3],2000,1
1.628002984,10.0.1.88,4009,car[1],2000,1
1.6280046912,10.0.1.144,4009,car[2],2000,1
1.6280063984,10.0.2.56,4009,car[5],2000,1
1.6285059256,10.0.2.168,4009,car[7],2000,1
1.6290010168,10.0.2.0,4009,car[4],2000,1
1.629002984,10.0.1.200,4009,car[3],2000,1
1.6290046912,10.0.3.192,4009,car[12],2000,1
1.629502984,10.0.2.112,4009,car[6],2000,1
1.629503428,10.0.3.136,4009,car[11],2000,1
1.6300042184,10.0.3.24,4009,car[9],2000,1
1.630502984,10.0.3.248,4009,car[13],2000,1
1.6305046912,10.0.5.16,4009,car[18],2000,1
1.631002984,10.0.4.104,4009,car[15],2000,1
1.6315010168,10.0.2.224,4009,car[8],2000,1
1.6315034568,10.0.4.160,4009,car[16],2000,1
1.632002984,10.0.4.48,4009,car[14],2000,1
1.632502984,10.0.3.80,4009,car[10],2000,1
1.633502984,10.0.4.216,4009,car[17],2000,1
1.6345010168,10.0.1.32,4009,car[0],2000,1
1.638002984,10.0.1.88,4009,car[1],2000,1
1.6380046912,10.0.1.144,4009,car[2],2000,1
1.6380063984,10.0.2.56,4009,car[5],2000,1
1.638502984,10.0.1.200,4009,car[3],2000,1
1.6385059256,10.0.2.168,4009,car[7],2000,1
1.6390010168,10.0.2.0,4009,car[4],2000,1
1.6390046912,10.0.3.192,4009,car[12],2000,1
1.639502984,10.0.2.112,4009,car[6],2000,1
1.639503428,10.0.3.136,4009,car[11],2000,1
1.6400042184,10.0.3.24,4009,car[9],2000,1
1.640502984,10.0.3.248,4009,car[13],2000,1
1.6405046912,10.0.5.16,4009,car[18],2000,1
1.641002984,10.0.4.104,4009,car[15],2000,1
1.6415010168,10.0.2.224,4009,car[8],2000,1
1.642002984,10.0.4.48,4009,car[14],2000,1
1.642502984,10.0.3.80,4009,car[10],2000,1
1.643502984,10.0.4.216,4009,car[17],2000,1
1.6440042184,10.0.4.160,4009,car[16],2000,1
1.6445010168,10.0.1.32,4009,car[0],2000,1
1.648002984,10.0.1.88,4009,car[1],2000,1
1.6480046912,10.0.1.144,4009,car[2],2000,1
1.6480063984,10.0.2.56,4009,car[5],2000,1
1.648502984,10.0.1.200,4009,car[3],2000,1
1.6485059256,10.0.2.168,4009,car[7],2000,1
1.6490010168,10.0.2.0,4009,car[4],2000,1
1.6490046912,10.0.3.192,4009,car[12],2000,1
1.6495010168,10.0.3.136,4009,car[11],2000,1
1.6500042184,10.0.3.24,4009,car[9],2000,1
1.650502984,10.0.3.248,4009,car[13],2000,1
1.6505046912,10.0.5.16,4009,car[18],2000,1
1.651002984,10.0.4.104,4009,car[15],2000,1
1.6515010168,10.0.2.224,4009,car[8],2000,1
1.6515034568,10.0.4.160,4009,car[16],2000,1
1.652002984,10.0.4.48,4009,car[14],2000,1
1.652502984,10.0.2.112,4009,car[6],2000,1
1.653002984,10.0.3.80,4009,car[10],2000,1
1.653502984,10.0.4.216,4009,car[17],2000,1
1.6545010168,10.0.1.32,4009,car[0],2000,1
1.658002984,10.0.1.88,4009,car[1],2000,1
1.6580046912,10.0.1.144,4009,car[2],2000,1
1.6580063984,10.0.2.56,4009,car[5],2000,1
1.6585042184,10.0.2.168,4009,car[7],2000,1
1.6590010168,10.0.2.0,4009,car[4],2000,1
1.6590046912,10.0.3.192,4009,car[12],2000,1
1.659502984,10.0.2.112,4009,car[6],2000,1
1.659503428,10.0.3.136,4009,car[11],2000,1
1.6600042184,10.0.3.24,4009,car[9],2000,1
1.660502984,10.0.3.248,4009,car[13],2000,1
1.6605046912,10.0.5.16,4009,car[18],2000,1
1.661502984,10.0.1.200,4009,car[3],2000,1
1.661503428,10.0.2.224,4009,car[8],2000,1
1.661505164,10.0.4.160,4009,car[16],2000,1
1.6625010168,10.0.4.48,4009,car[14],2000,1
1.663502984,10.0.4.216,4009,car[17],2000,1
1.6650010168,10.0.1.32,4009,car[0],2000,1
1.665502984,10.0.3.80,4009,car[10],2000,1
1.667002984,10.0.4.104,4009,car[15],2000,1
1.668002984,10.0.1.88,4009,car[1],2000,1
1.6680046912,10.0.1.144,4009,car[2],2000,1
1.6680063984,10.0.2.56,4009,car[5],2000,1
1.668502984,10.0.1.200,4009,car[3],2000,1
1.6685059256,10.0.2.168,4009,car[7],2000,1
1.6690010168,10.0.2.0,4009,car[4],2000,1
1.6690046912,10.0.3.192,4009,car[12],2000,1
1.669502984,10.0.2.112,4009,car[6],2000,1
1.669503428,10.0.3.136,4009,car[11],2000,1
1.6700042184,10.0.3.24,4009,car[9],2000,1
1.670502984,10.0.3.248,4009,car[13],2000,1
1.6705046912,10.0.5.16,4009,car[18],2000,1
1.6715010168,10.0.2.224,4009,car[8],2000,1
1.6715034568,10.0.4.160,4009,car[16],2000,1
1.672502984,10.0.3.80,4009,car[10],2000,1
1.673502984,10.0.4.216,4009,car[17],2000,1
1.6740042184,10.0.4.104,4009,car[15],2000,1
1.6745010168,10.0.1.32,4009,car[0],2000,1
1.6745034568,10.0.4.48,4009,car[14],2000,1
1.678002984,10.0.1.88,4009,car[1],2000,1
1.6780046912,10.0.1.144,4009,car[2],2000,1
1.6780063984,10.0.2.56,4009,car[5],2000,1
1.6785042184,10.0.2.168,4009,car[7],2000,1
1.6790010168,10.0.2.0,4009,car[4],2000,1
1.6790046912,10.0.3.192,4009,car[12],2000,1
1.679502984,10.0.2.112,4009,car[6],2000,1
1.679503428,10.0.3.136,4009,car[11],2000,1
1.6800042184,10.0.3.24,4009,car[9],2000,1
1.680502984,10.0.3.248,4009,car[13],2000,1
1.6805046912,10.0.5.16,4009,car[18],2000,1
1.681002984,10.0.4.104,4009,car[15],2000,1
1.681502984,10.0.1.200,4009,car[3],2000,1
1.681503428,10.0.2.224,4009,car[8],2000,1
1.681505164,10.0.4.160,4009,car[16],2000,1
1.6825010168,10.0.4.48,4009,car[14],2000,1
1.684502984,10.0.1.32,4009,car[0],2000,1
1.685502984,10.0.3.80,4009,car[10],2000,1
1.686502984,10.0.4.216,4009,car[17],2000,1
1.688002984,10.0.1.88,4009,car[1],2000,1
1.6880046912,10.0.1.144,4009,car[2],2000,1
1.6880063984,10.0.2.56,4009,car[5],2000,1
1.688502984,10.0.1.200,4009,car[3],2000,1
1.6885059256,10.0.2.168,4009,car[7],2000,1
1.6890010168,10.0.2.0,4009,car[4],2000,1
1.6890046912,10.0.3.192,4009,car[12],2000,1
1.689502984,10.0.2.112,4009,car[6],2000,1
1.689503428,10.0.3.136,4009,car[11],2000,1
1.6900042184,10.0.3.24,4009,car[9],2000,1
1.690502984,10.0.3.248,4009,car[13],2000,1
1.6905046912,10.0.5.16,4009,car[18],2000,1
1.691002984,10.0.4.104,4009,car[15],2000,1
1.6915010168,10.0.2.224,4009,car[8],2000,1
1.692002984,10.0.4.48,4009,car[14],2000,1
1.692502984,10.0.3.80,4009,car[10],2000,1
1.693502984,10.0.4.216,4009,car[17],2000,1
1.6945010168,10.0.1.32,4009,car[0],2000,1
1.6945034568,10.0.4.160,4009,car[16],2000,1
1.698002984,10.0.1.88,4009,car[1],2000,1
1.6980046912,10.0.1.144,4009,car[2],2000,1
1.6980063984,10.0.2.56,4009,car[5],2000,1
1.698502984,10.0.1.200,4009,car[3],2000,1
1.6985059256,10.0.2.168,4009,car[7],2000,1
1.6990010168,10.0.2.0,4009,car[4],2000,1
1.6990046912,10.0.3.192,4009,car[12],2000,1
1.699502984,10.0.2.112,4009,car[6],2000,1
1.699503428,10.0.3.136,4009,car[11],2000,1
1.700002984,10.0.3.24,4009,car[9],2000,1
1.700502984,10.0.3.248,4009,car[13],2000,1
1.7005046912,10.0.5.16,4009,car[18],2000,1
1.701002984,10.0.4.104,4009,car[15],2000,1
1.701502984,10.0.4.160,4009,car[16],2000,1
1.702002984,10.0.4.48,4009,car[14],2000,1
1.702502984,10.0.3.80,4009,car[10],2000,1
1.703002984,10.0.2.224,4009,car[8],2000,1
1.703502984,10.0.4.216,4009,car[17],2000,1
1.7045010168,10.0.1.32,4009,car[0],2000,1
1.708002984,10.0.1.88,4009,car[1],2000,1
1.7080046912,10.0.1.144,4009,car[2],2000,1
1.7080063984,10.0.2.56,4009,car[5],2000,1
1.708502984,10.0.2.0,4009,car[4],2000,1
1.7085046912,10.0.2.168,4009,car[7],2000,1
1.709002984,10.0.3.136,4009,car[11],2000,1
1.7090046912,10.0.3.192,4009,car[12],2000,1
1.709502984,10.0.2.112,4009,car[6],2000,1
1.710002984,10.0.3.24,4009,car[9],2000,1
1.710502984,10.0.5.16,4009,car[18],2000,1
1.711002984,10.0.1.200,4009,car[3],2000,1
1.7115010168,10.0.2.224,4009,car[8],2000,1
1.7115034568,10.0.4.104,4009,car[15],2000,1
1.711505164,10.0.4.160,4009,car[16],2000,1
1.712002984,10.0.4.48,4009,car[14],2000,1
1.713502984,10.0.3.248,4009,car[13],2000,1
1.714002984,10.0.4.216,4009,car[17],2000,1
1.714502984,10.0.1.32,4009,car[0],2000,1
1.715502984,10.0.3.80,4009,car[10],2000,1
1.718002984,10.0.1.88,4009,car[1],2000,1
1.7180046912,10.0.1.144,4009,car[2],2000,1
1.7180063984,10.0.2.56,4009,car[5],2000,1
1.718502984,10.0.1.200,4009,car[3],2000,1
1.7185059256,10.0.2.168,4009,car[7],2000,1
1.7190010168,10.0.2.0,4009,car[4],2000,1
1.7190046912,10.0.3.192,4009,car[12],2000,1
1.719502984,10.0.2.112,4009,car[6],2000,1
1.719503428,10.0.3.136,4009,car[11],2000,1
1.7200042184,10.0.3.24,4009,car[9],2000,1
1.720502984,10.0.3.248,4009,car[13],2000,1
1.7205046912,10.0.5.16,4009,car[18],2000,1
1.721002984,10.0.4.104,4009,car[15],2000,1
1.7215010168,10.0.2.224,4009,car[8],2000,1
1.7215034568,10.0.4.160,4009,car[16],2000,1
1.722002984,10.0.4.48,4009,car[14],2000,1
1.722502984,10.0.3.80,4009,car[10],2000,1
1.723502984,10.0.4.216,4009,car[17],2000,1
1.7245010168,10.0.1.32,4009,car[0],2000,1
1.728002984,10.0.1.88,4009,car[1],2000,1
1.7280046912,10.0.1.144,4009,car[2],2000,1
1.7280063984,10.0.2.56,4009,car[5],2000,1
1.728502984,10.0.1.200,4009,car[3],2000,1
1.7285059256,10.0.2.168,4009,car[7],2000,1
1.7290010168,10.0.2.0,4009,car[4],2000,1
1.7290046912,10.0.3.192,4009,car[12],2000,1
1.7300042184,10.0.3.24,4009,car[9],2000,1
1.730502984,10.0.3.248,4009,car[13],2000,1
1.7305046912,10.0.5.16,4009,car[18],2000,1
1.731002984,10.0.4.104,4009,car[15],2000,1
1.7315010168,10.0.2.224,4009,car[8],2000,1
1.7315034568,10.0.4.160,4009,car[16],2000,1
1.732002984,10.0.4.48,4009,car[14],2000,1
1.732502984,10.0.2.112,4009,car[6],2000,1
1.733502984,10.0.4.216,4009,car[17],2000,1
1.7345010168,10.0.1.32,4009,car[0],2000,1
1.735502984,10.0.3.80,4009,car[10],2000,1
1.735503428,10.0.3.136,4009,car[11],2000,1
1.738002984,10.0.1.88,4009,car[1],2000,1
1.7380046912,10.0.1.144,4009,car[2],2000,1
1.7380063984,10.0.2.56,4009,car[5],2000,1
1.738502984,10.0.1.200,4009,car[3],2000,1
1.7385059256,10.0.2.168,4009,car[7],2000,1
1.7390010168,10.0.2.0,4009,car[4],2000,1
1.7390046912,10.0.3.192,4009,car[12],2000,1
1.739502984,10.0.2.112,4009,car[6],2000,1
1.739503428,10.0.3.136,4009,car[11],2000,1
1.7400042184,10.0.3.24,4009,car[9],2000,1
1.740502984,10.0.3.248,4009,car[13],2000,1
1.7405046912,10.0.5.16,4009,car[18],2000,1
1.741002984,10.0.4.104,4009,car[15],2000,1
1.7415010168,10.0.2.224,4009,car[8],2000,1
1.7415034568,10.0.4.160,4009,car[16],2000,1
1.742002984,10.0.4.48,4009,car[14],2000,1
1.742502984,10.0.3.80,4009,car[10],2000,1
1.743502984,10.0.4.216,4009,car[17],2000,1
1.7445010168,10.0.1.32,4009,car[0],2000,1
1.748002984,10.0.1.88,4009,car[1],2000,1
1.7480046912,10.0.1.144,4009,car[2],2000,1
1.7480063984,10.0.2.56,4009,car[5],2000,1
1.748502984,10.0.1.200,4009,car[3],2000,1
1.7485059256,10.0.2.168,4009,car[7],2000,1
1.7490010168,10.0.2.0,4009,car[4],2000,1
1.7490046912,10.0.3.192,4009,car[12],2000,1
1.749502984,10.0.2.112,4009,car[6],2000,1
1.749503428,10.0.3.136,4009,car[11],2000,1
1.7500042184,10.0.3.24,4009,car[9],2000,1
1.750502984,10.0.3.248,4009,car[13],2000,1
1.7505046912,10.0.5.16,4009,car[18],2000,1
1.751002984,10.0.4.104,4009,car[15],2000,1
1.7515010168,10.0.2.224,4009,car[8],2000,1
1.752002984,10.0.4.48,4009,car[14],2000,1
1.752502984,10.0.3.80,4009,car[10],2000,1
1.753502984,10.0.4.216,4009,car[17],2000,1
1.7540042184,10.0.4.160,4009,car[16],2000,1
1.7545010168,10.0.1.32,4009,car[0],2000,1
1.758002984,10.0.1.88,4009,car[1],2000,1
1.7580046912,10.0.1.144,4009,car[2],2000,1
1.7580063984,10.0.2.56,4009,car[5],2000,1
1.758502984,10.0.1.200,4009,car[3],2000,1
1.7585059256,10.0.2.168,4009,car[7],2000,1
1.7590010168,10.0.2.0,4009,car[4],2000,1
1.7590046912,10.0.3.192,4009,car[12],2000,1
1.7595010168,10.0.3.136,4009,car[11],2000,1
1.7600042184,10.0.3.24,4009,car[9],2000,1
1.760502984,10.0.3.248,4009,car[13],2000,1
1.7605046912,10.0.5.16,4009,car[18],2000,1
1.761002984,10.0.4.104,4009,car[15],2000,1
1.7615010168,10.0.2.224,4009,car[8],2000,1
1.7615034568,10.0.4.160,4009,car[16],2000,1
1.762002984,10.0.4.48,4009,car[14],2000,1
1.762502984,10.0.2.112,4009,car[6],2000,1
1.763002984,10.0.3.80,4009,car[10],2000,1
1.763502984,10.0.4.216,4009,car[17],2000,1
1.7645010168,10.0.1.32,4009,car[0],2000,1
1.768002984,10.0.1.88,4009,car[1],2000,1
1.7680046912,10.0.1.144,4009,car[2],2000,1
1.7680063984,10.0.2.56,4009,car[5],2000,1
1.768502984,10.0.1.200,4009,car[3],2000,1
1.7685059256,10.0.2.168,4009,car[7],2000,1
1.7690010168,10.0.2.0,4009,car[4],2000,1
1.7690046912,10.0.3.192,4009,car[12],2000,1
1.769502984,10.0.2.112,4009,car[6],2000,1
1.769503428,10.0.3.136,4009,car[11],2000,1
1.7700042184,10.0.3.24,4009,car[9],2000,1
1.770502984,10.0.3.248,4009,car[13],2000,1
1.7705046912,10.0.5.16,4009,car[18],2000,1
1.771002984,10.0.4.104,4009,car[15],2000,1
1.7715010168,10.0.2.224,4009,car[8],2000,1
1.7715034568,10.0.4.160,4009,car[16],2000,1
1.772002984,10.0.4.48,4009,car[14],2000,1
1.7745010168,10.0.1.32,4009,car[0],2000,1
1.775502984,10.0.3.80,4009,car[10],2000,1
1.776502984,10.0.4.216,4009,car[17],2000,1
1.778002984,10.0.1.88,4009,car[1],2000,1
1.7780046912,10.0.1.144,4009,car[2],2000,1
1.7780063984,10.0.2.56,4009,car[5],2000,1
1.778502984,10.0.1.200,4009,car[3],2000,1
1.7785059256,10.0.2.168,4009,car[7],2000,1
1.7790010168,10.0.2.0,4009,car[4],2000,1
1.7790046912,10.0.3.192,4009,car[12],2000,1
1.7795010168,10.0.3.136,4009,car[11],2000,1
1.780002984,10.0.3.24,4009,car[9],2000,1
1.780502984,10.0.3.248,4009,car[13],2000,1
1.7805046912,10.0.5.16,4009,car[18],2000,1
1.781002984,10.0.4.104,4009,car[15],2000,1
1.781502984,10.0.4.160,4009,car[16],2000,1
1.782002984,10.0.4.48,4009,car[14],2000,1
1.782502984,10.0.2.112,4009,car[6],2000,1
1.783002984,10.0.2.224,4009,car[8],2000,1
1.7830046912,10.0.3.80,4009,car[10],2000,1
1.7850010168,10.0.1.32,4009,car[0],2000,1
1.788002984,10.0.1.88,4009,car[1],2000,1
1.7880046912,10.0.1.144,4009,car[2],2000,1
1.7880063984,10.0.2.56,4009,car[5],2000,1
1.788502984,10.0.1.200,4009,car[3],2000,1
1.7885059256,10.0.2.168,4009,car[7],2000,1
1.7890010168,10.0.2.0,4009,car[4],2000,1
